Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
tests/test_kge_engine.py::TestPredictLinks::test_unknown_entity_returns_empty PASSED                     [ 50%]
tests/test_kge_engine.py::TestPredictLinks::test_untrained_returns_empty PASSED                          [ 50%] 
tests/test_kge_engine.py::TestPredictLinks::test_relation_filter PASSED                                  [ 50%] 
tests/test_kge_engine.py::TestPredictLinks::test_empty_relation_filter_returns_empty PASSED              [ 50%] 
tests/test_kge_engine.py::TestPredictLinks::test_rotate_also_works PASSED                                [ 50%] 
tests/test_kge_engine.py::TestKgeRepairIntegration::test_kge_score_top_candidate_returns_one PASSED      [ 50%] 
tests/test_kge_engine.py::TestKgeRepairIntegration::test_kge_score_not_in_top_returns_zero PASSED        [ 50%] 
tests/test_kge_engine.py::TestKgeRepairIntegration::test_kge_none_returns_neutral PASSED                 [ 50%] 
tests/test_lazy_stdp.py::test_stdp_lazy_decay_mathematical_consistency PASSED                            [ 50%] 
tests/test_lazy_stdp.py::test_stdp_optimized_threshold_check PASSED                                      [ 50%] 
tests/test_lazy_stdp.py::test_stdp_reset_clears_lazy_state PASSED                                        [ 50%] 
tests/test_leiden_native.py::test_returns_list_of_frozensets PASSED                                      [ 50%] 
tests/test_leiden_native.py::test_covers_all_nodes PASSED                                                [ 51%] 
tests/test_leiden_native.py::test_no_node_in_multiple_communities PASSED                                 [ 51%] 
tests/test_leiden_native.py::test_no_empty_communities PASSED                                            [ 51%] 
tests/test_leiden_native.py::test_string_node_ids_preserved PASSED                                       [ 51%] 
tests/test_leiden_native.py::test_empty_graph_returns_empty PASSED                                       [ 51%] 
tests/test_leiden_native.py::test_no_edges_returns_singletons PASSED                                     [ 51%] 
tests/test_leiden_native.py::test_single_node PASSED                                                     [ 51%] 
tests/test_leiden_native.py::test_single_edge PASSED                                                     [ 51%] 
tests/test_leiden_native.py::test_disconnected_graph PASSED                                              [ 51%] 
tests/test_leiden_native.py::test_directed_graph_is_symmetrized PASSED                                   [ 51%] 
tests/test_leiden_native.py::test_two_cliques_detected_as_two_communities PASSED                         [ 51%] 
tests/test_leiden_native.py::test_communities_are_internally_connected PASSED                            [ 51%] 
tests/test_leiden_native.py::test_larger_graph_connectivity_guarantee PASSED                             [ 51%]
tests/test_leiden_native.py::test_resolution_higher_gives_more_communities PASSED                        [ 52%] 
tests/test_leiden_native.py::test_same_seed_same_result PASSED                                           [ 52%] 
tests/test_leiden_native.py::test_different_seeds_same_structure PASSED                                  [ 52%] 
tests/test_leiden_native.py::test_weighted_graph PASSED                                                  [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_returns_string PASSED                                       [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_query PASSED                                       [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_answer_entity PASSED                               [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_score PASSED                                       [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_path_nodes PASSED                                  [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_community_ids PASSED                               [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_contains_score_breakdown PASSED                             [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_default_instruction_present PASSED                          [ 52%] 
tests/test_llm_bridge.py::TestToPrompt::test_custom_instruction_overrides_default PASSED                 [ 53%] 
tests/test_llm_bridge.py::TestToPrompt::test_max_paths_limits_output PASSED                              [ 53%] 
tests/test_llm_bridge.py::TestToPrompt::test_multiple_paths_numbered PASSED                              [ 53%] 
tests/test_llm_bridge.py::TestToPrompt::test_multi_hop_path_includes_all_nodes PASSED                    [ 53%]
tests/test_llm_bridge.py::TestToPrompt::test_empty_answers_returns_valid_string PASSED                   [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_returns_dict PASSED                                     [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_top_level_keys PASSED                                   [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_query_echoed PASSED                                     [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_paths_is_list PASSED                                    [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_path_has_rank PASSED                                    [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_ranks_are_sequential PASSED                             [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_path_has_answer_entity PASSED                           [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_path_has_score PASSED                                   [ 53%] 
tests/test_llm_bridge.py::TestToStructured::test_path_has_score_breakdown PASSED                         [ 54%] 
tests/test_llm_bridge.py::TestToStructured::test_path_nodes_structure PASSED                             [ 54%] 
tests/test_llm_bridge.py::TestToStructured::test_path_nodes_alternate_types PASSED                       [ 54%] 
tests/test_llm_bridge.py::TestToStructured::test_entity_nodes_have_id_and_community PASSED               [ 54%] 
tests/test_llm_bridge.py::TestToStructured::test_multi_hop_path_node_count PASSED                        [ 54%] 
tests/test_llm_bridge.py::TestToStructured::test_empty_answers_returns_empty_paths PASSED                [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_returns_generation_result PASSED                            [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_response_is_llm_fn_output PASSED                            [ 54%]
tests/test_llm_bridge.py::TestGenerate::test_llm_fn_receives_prompt PASSED                               [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_prompt_stored_in_result PASSED                              [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_query_stored_in_result PASSED                               [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_paths_used_count PASSED                                     [ 54%] 
tests/test_llm_bridge.py::TestGenerate::test_paths_used_capped_by_max_paths PASSED                       [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_source_entities_populated PASSED                            [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_source_entities_respects_max_paths PASSED                   [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_duration_seconds_non_negative PASSED                        [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_empty_answers_handled PASSED                                [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_custom_instruction_in_prompt PASSED                         [ 55%] 
tests/test_llm_bridge.py::TestGenerate::test_plain_lambda_works_as_llm_fn PASSED                         [ 55%] 
tests/test_llm_bridge.py::TestAnthropicAdapter::test_calls_client_messages_create PASSED                 [ 55%] 
tests/test_llm_bridge.py::TestAnthropicAdapter::test_passes_model_and_max_tokens PASSED                  [ 55%] 
tests/test_llm_bridge.py::TestAnthropicAdapter::test_system_prompt_included_when_set PASSED              [ 55%] 
tests/test_llm_bridge.py::TestAnthropicAdapter::test_repr PASSED                                         [ 55%] 
tests/test_llm_bridge.py::TestOpenAIAdapter::test_calls_chat_completions_create PASSED                   [ 55%] 
tests/test_llm_bridge.py::TestOpenAIAdapter::test_passes_model_and_max_tokens PASSED                     [ 55%]
tests/test_llm_bridge.py::TestOpenAIAdapter::test_system_prompt_in_messages PASSED                       [ 56%] 
tests/test_llm_bridge.py::TestOpenAIAdapter::test_repr PASSED                                            [ 56%] 
tests/test_llm_bridge.py::TestOllamaAdapter::test_posts_to_generate_endpoint PASSED                      [ 56%] 
tests/test_llm_bridge.py::TestOllamaAdapter::test_repr PASSED                                            [ 56%] 
tests/test_llm_bridge.py::TestHuggingFaceAdapter::test_calls_pipeline_with_prompt PASSED                 [ 56%] 
tests/test_llm_bridge.py::TestHuggingFaceAdapter::test_strips_input_prompt_from_generated_text PASSED    [ 56%] 
tests/test_llm_bridge.py::TestHuggingFaceAdapter::test_handles_summary_text_key PASSED                   [ 56%] 
tests/test_llm_bridge.py::TestHuggingFaceAdapter::test_repr PASSED                                       [ 56%] 
tests/test_meta_insight_engine.py::test_empty_state PASSED                                               [ 56%] 
tests/test_meta_insight_engine.py::test_single_event_no_meta PASSED                                      [ 56%] 
tests/test_meta_insight_engine.py::test_chain_fires_when_a_target_equals_b_source PASSED                 [ 56%] 
tests/test_meta_insight_engine.py::test_chain_fires_bidirectionally PASSED                               [ 56%] 
tests/test_meta_insight_engine.py::test_no_chain_when_entities_disjoint PASSED                           [ 57%] 
tests/test_meta_insight_engine.py::test_shared_entity_fires_on_same_source PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_shared_entity_fires_on_same_target PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_shared_entity_fires_on_bridging_node_match PASSED                [ 57%]
tests/test_meta_insight_engine.py::test_no_shared_entity_when_all_distinct PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_community_overlap_same_leap_count PASSED                         [ 57%] 
tests/test_meta_insight_engine.py::test_no_community_overlap_different_leap_counts PASSED                [ 57%] 
tests/test_meta_insight_engine.py::test_no_community_overlap_when_leap_zero PASSED                       [ 57%] 
tests/test_meta_insight_engine.py::test_temporal_cluster_within_window PASSED                            [ 57%] 
tests/test_meta_insight_engine.py::test_no_temporal_cluster_outside_window PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_threshold_filters_low_score_events PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_threshold_allows_high_score_events PASSED                        [ 57%] 
tests/test_meta_insight_engine.py::test_insight_graph_nodes_grow_with_observations PASSED                [ 57%] 
tests/test_meta_insight_engine.py::test_insight_graph_edges_added_on_connection PASSED                   [ 58%] 
tests/test_meta_insight_engine.py::test_export_insight_graph_structure PASSED                            [ 58%] 
tests/test_meta_insight_engine.py::test_export_node_fields PASSED                                        [ 58%] 
tests/test_meta_insight_engine.py::test_depth_2_fires_for_three_event_chain PASSED                       [ 58%] 
tests/test_meta_insight_engine.py::test_depth_2_chain_ids_contains_three_ids PASSED                      [ 58%] 
tests/test_meta_insight_engine.py::test_no_depth_2_when_meta_depth_is_1 PASSED                           [ 58%] 
tests/test_meta_insight_engine.py::test_recent_meta_events_capped PASSED                                 [ 58%]
tests/test_meta_insight_engine.py::test_ring_buffer_caps_at_max_meta_events PASSED                       [ 58%] 
tests/test_meta_insight_engine.py::test_total_meta_events_increments PASSED                              [ 58%] 
tests/test_meta_insight_engine.py::test_meta_insight_event_has_unique_id PASSED                          [ 58%] 
tests/test_meta_insight_engine.py::test_meta_insight_event_timestamp_set PASSED                          [ 58%] 
tests/test_meta_insight_engine.py::test_meta_insight_event_repr PASSED                                   [ 58%] 
tests/test_meta_learning.py::test_meta_parameter_adaptation PASSED                                       [ 59%] 
tests/test_namespace.py::test_pipeline_namespace_prefixes_source PASSED                                  [ 59%] 
tests/test_namespace.py::test_pipeline_namespace_prefixes_target PASSED                                  [ 59%] 
tests/test_namespace.py::test_pipeline_no_namespace_unchanged PASSED                                     [ 59%] 
tests/test_namespace.py::test_pipeline_namespace_after_dedup PASSED                                      [ 59%] 
tests/test_namespace.py::test_collision_isolated PASSED                                                  [ 59%] 
tests/test_namespace.py::test_collision_without_namespace PASSED                                         [ 59%] 
tests/test_namespace.py::test_pipeline_namespace_with_process_triple PASSED                              [ 59%] 
tests/test_namespace.py::test_encoder_get_namespaced_id PASSED                                           [ 59%] 
tests/test_namespace.py::test_encoder_no_namespace_verbatim PASSED                                       [ 59%] 
tests/test_namespace.py::test_encoder_default_namespace_is_signal PASSED                                 [ 59%] 
tests/test_namespace.py::test_spectral_encoder_default_namespace_is_signal PASSED                        [ 59%] 
tests/test_namespace.py::test_encoder_namespace_applied_in_learn_alignment PASSED                        [ 59%]
tests/test_namespace.py::test_encoder_no_namespace_verbatim_in_learn_alignment PASSED                    [ 60%] 
tests/test_namespace.py::test_explicit_merge_via_dedup_map PASSED                                        [ 60%] 
tests/test_neo4j_bulk.py::test_create_indices PASSED                                                     [ 60%] 
tests/test_neo4j_bulk.py::test_bulk_load_nodes PASSED                                                    [ 60%] 
tests/test_neo4j_bulk.py::test_bulk_load_edges_grouping PASSED                                           [ 60%] 
tests/test_neo4j_bulk.py::test_bulk_load_batching PASSED                                                 [ 60%] 
tests/test_neptune_adapter.py::test_neptune_not_connected PASSED                                         [ 60%] 
tests/test_neptune_adapter.py::test_get_entity_success PASSED                                            [ 60%] 
tests/test_neptune_adapter.py::test_get_entity_not_found PASSED                                          [ 60%] 
tests/test_neptune_adapter.py::test_get_neighbors_success PASSED                                         [ 60%] 
tests/test_neptune_adapter.py::test_get_neighbors_no_results PASSED                                      [ 60%]
tests/test_neptune_adapter.py::test_abstract_overrides PASSED                                            [ 60%] 
tests/test_parameter_learner.py::test_default_params PASSED                                              [ 61%] 
tests/test_parameter_learner.py::test_custom_init_params PASSED                                          [ 61%] 
tests/test_parameter_learner.py::test_result_none_before_fit PASSED                                      [ 61%] 
tests/test_parameter_learner.py::test_fit_empty_pairs_returns_result PASSED                              [ 61%] 
tests/test_parameter_learner.py::test_fit_empty_pairs_params_unchanged PASSED                            [ 61%] 
tests/test_parameter_learner.py::test_learning_result_fields_populated PASSED                            [ 61%] 
tests/test_parameter_learner.py::test_result_accessible_via_property PASSED                              [ 61%] 
tests/test_parameter_learner.py::test_loss_decreases_or_stays_flat PASSED                                [ 61%] 
tests/test_parameter_learner.py::test_loss_improves_with_semantic_pairs PASSED                           [ 61%] 
tests/test_parameter_learner.py::test_clip_prevents_negative_params PASSED                               [ 61%] 
tests/test_parameter_learner.py::test_clip_prevents_exceeding_max PASSED                                 [ 61%] 
tests/test_parameter_learner.py::test_edge_features_scoring_deterministic PASSED                         [ 61%] 
tests/test_parameter_learner.py::test_attention_weights_fallback PASSED                                  [ 61%] 
tests/test_parameter_learner.py::test_empty_path_scores_zero PASSED                                      [ 62%] 
tests/test_parameter_learner.py::test_gradient_is_nonzero_for_informative_pairs PASSED                   [ 62%] 
tests/test_parameter_learner.py::test_alpha_gradient_direction_for_semantic_pairs PASSED                 [ 62%]
tests/test_parameter_learner.py::test_converges_on_trivially_separable_pairs PASSED                      [ 62%] 
tests/test_path_preserving_holdout.py::test_has_alternative_path_with_triangle PASSED                    [ 62%] 
tests/test_path_preserving_holdout.py::test_has_alternative_path_false_for_bridge PASSED                 [ 62%] 
tests/test_path_preserving_holdout.py::test_has_alternative_path_false_for_isolated_pair PASSED          [ 62%] 
tests/test_path_preserving_holdout.py::test_has_alternative_path_ghost_node_returns_false PASSED         [ 62%] 
tests/test_path_preserving_holdout.py::test_path_preserving_true_filters_bridges PASSED                  [ 62%] 
tests/test_path_preserving_holdout.py::test_path_preserving_false_no_filter PASSED                       [ 62%] 
tests/test_path_preserving_holdout.py::test_path_preserving_default_is_true PASSED                       [ 62%] 
tests/test_path_preserving_holdout.py::test_path_preserving_false_explicit PASSED                        [ 62%] 
tests/test_path_preserving_holdout.py::test_dense_graph_path_preserving_keeps_candidates PASSED          [ 63%] 
tests/test_path_preserving_holdout.py::test_sparse_graph_path_preserving_reduces_held_out PASSED         [ 63%] 
tests/test_persistence.py::test_resolve_safe_path_relative_ok PASSED                                     [ 63%] 
tests/test_persistence.py::test_resolve_safe_path_subdirectory_ok PASSED                                 [ 63%]
tests/test_persistence.py::test_resolve_safe_path_traversal_blocked PASSED                               [ 63%] 
tests/test_persistence.py::test_resolve_safe_path_absolute_outside_blocked PASSED                        [ 63%] 
tests/test_persistence.py::test_resolve_safe_path_absolute_inside_ok PASSED                              [ 63%] 
tests/test_persistence.py::test_save_creates_file PASSED                                                 [ 63%] 
tests/test_persistence.py::test_save_load_round_trip PASSED                                              [ 63%]
tests/test_persistence.py::test_load_preserves_embeddings PASSED                                         [ 63%]
tests/test_persistence.py::test_load_preserves_version_field PASSED                                      [ 63%] 
tests/test_persistence.py::test_load_preserves_timestamp PASSED                                          [ 63%]
tests/test_persistence.py::test_load_preserves_optional_fields PASSED                                    [ 63%] 
tests/test_persistence.py::test_save_creates_parent_dirs PASSED                                          [ 64%]
tests/test_persistence.py::test_load_missing_file_raises PASSED                                          [ 64%] 
tests/test_persistence.py::test_is_state_cached_false_before_save PASSED                                 [ 64%] 
tests/test_persistence.py::test_is_state_cached_true_after_save PASSED                                   [ 64%] 
tests/test_persistence.py::test_is_state_cached_traversal_returns_false PASSED                           [ 64%] 
tests/test_provenance_grounding.py::test_grounding_score_unit PASSED                                     [ 64%] 
tests/test_provenance_grounding.py::test_strict_provenance_ingestion PASSED                              [ 64%] 
tests/test_provenance_grounding.py::test_path_scoring_with_grounding PASSED                              [ 64%] 
tests/test_query_parser.py::test_parse_returns_parsed_query PASSED                                       [ 64%] 
tests/test_query_parser.py::test_raw_question_preserved PASSED                                           [ 64%]
tests/test_query_parser.py::test_seed_entity_found PASSED                                                [ 64%] 
tests/test_query_parser.py::test_seed_entity_score_in_range PASSED                                       [ 64%] 
tests/test_query_parser.py::test_candidates_returned PASSED                                              [ 65%] 
tests/test_query_parser.py::test_candidates_are_tuples PASSED                                            [ 65%] 
tests/test_query_parser.py::test_relation_hints_for_influence PASSED                                     [ 65%] 
tests/test_query_parser.py::test_relation_hints_for_treats PASSED                                        [ 65%] 
tests/test_query_parser.py::test_relation_hints_for_causes PASSED                                        [ 65%] 
tests/test_query_parser.py::test_relation_hints_empty_for_generic PASSED                                 [ 65%] 
tests/test_query_parser.py::test_relation_vocabulary_populated PASSED                                    [ 65%] 
tests/test_query_parser.py::test_hop_hint_short_question PASSED                                          [ 65%] 
tests/test_query_parser.py::test_hop_hint_multi_hop_marker PASSED                                        [ 65%] 
tests/test_query_parser.py::test_hop_hint_default PASSED                                                 [ 65%] 
tests/test_query_parser.py::test_hop_hint_explicit_three PASSED                                          [ 65%] 
tests/test_query_parser.py::test_question_type_who PASSED                                                [ 65%]
tests/test_query_parser.py::test_question_type_what PASSED                                               [ 65%] 
tests/test_query_parser.py::test_question_type_where PASSED                                              [ 66%] 
tests/test_query_parser.py::test_unknown_entity_returns_none PASSED                                      [ 66%] 
tests/test_query_parser.py::test_parse_empty_string PASSED                                               [ 66%] 
tests/test_query_parser.py::test_exact_match_newton PASSED                                               [ 66%] 
tests/test_query_parser.py::test_exact_match_aspirin PASSED                                              [ 66%] 
tests/test_query_parser.py::test_exact_match_einstein PASSED                                             [ 66%] 
tests/test_query_snapshot.py::test_set_query_snapshot_uses_frozen_map PASSED                             [ 66%] 
tests/test_query_snapshot.py::test_clear_query_snapshot_restores_adapter_lookup PASSED                   [ 66%] 
tests/test_query_snapshot.py::test_get_community_no_snapshot_uses_adapter PASSED                         [ 66%] 
tests/test_query_snapshot.py::test_get_community_missing_node_returns_minus_one PASSED                   [ 66%] 
tests/test_query_snapshot.py::test_community_score_uses_snapshot PASSED                                  [ 66%] 
tests/test_query_snapshot.py::test_snapshot_overrides_live_community_change PASSED                       [ 66%]
tests/test_query_snapshot.py::test_traverse_sets_and_clears_snapshot PASSED                              [ 67%] 
tests/test_query_snapshot.py::test_snapshot_cleared_even_on_exception PASSED                             [ 67%] 
tests/test_query_snapshot.py::test_traverse_snapshot_is_dict_copy PASSED                                 [ 67%] 
tests/test_query_snapshot.py::test_concurrent_rebalance_does_not_corrupt_query PASSED                    [ 67%] 
tests/test_rebalancer.py::test_partitions_from_map_roundtrip PASSED                                      [ 67%]
tests/test_rebalancer.py::test_community_map_from_partitions PASSED                                      [ 67%] 
tests/test_rebalancer.py::test_record_event_increments_counter PASSED                                    [ 67%] 
tests/test_rebalancer.py::test_counter_resets_after_threshold PASSED                                     [ 67%] 
tests/test_rebalancer.py::test_no_rebalance_before_threshold PASSED                                      [ 67%] 
tests/test_rebalancer.py::test_rebalance_triggered_on_drift PASSED                                       [ 67%] 
tests/test_rebalancer.py::test_no_rebalance_when_q_stable PASSED                                         [ 67%] 
tests/test_rebalancer.py::test_rate_limit_prevents_thrashing PASSED                                      [ 67%] 
tests/test_rebalancer.py::test_rebalance_count_property PASSED                                           [ 67%] 
tests/test_rebalancer.py::test_last_q_updated_after_rebalance PASSED                                     [ 68%] 
tests/test_rebalancer.py::test_community_map_updated PASSED                                              [ 68%] 
tests/test_rebalancer.py::test_dry_run_returns_delta_q_without_rebalancing PASSED                        [ 68%]
tests/test_rebalancer.py::test_stream_adapter_integration PASSED                                         [ 68%] 
tests/test_rebalancer.py::test_no_rebalancer_backward_compatible PASSED                                  [ 68%] 
tests/test_rebalancer.py::test_thread_safe_concurrent_ingest PASSED                                      [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_init_defaults PASSED                      [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_update_correct_path PASSED                [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_update_wrong_path PASSED                  [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_score_unknown_sequence_returns_smoothed PASSED [ 68%]
tests/test_relation_path_prior.py::TestRelationPathPrior::test_score_with_prefix_fallback PASSED         [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_freeze_prevents_update PASSED             [ 68%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_top_sequences PASSED                      [ 69%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_multi_hop_sequence PASSED                 [ 69%] 
tests/test_relation_path_prior.py::TestRelationPathPrior::test_score_returns_float_in_unit_interval PASSED [ 69%]
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_score_known_relation PASSED              [ 69%] 
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_score_unknown_relation_returns_default PASSED [ 69%]
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_score_multi_hop PASSED                   [ 69%] 
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_fit_from_adapter PASSED                  [ 69%] 
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_score_returns_float_in_unit_interval PASSED [ 69%]
tests/test_relation_path_prior.py::TestGraphRelationPrior::test_empty_graph_returns_valid_score PASSED   [ 69%] 
tests/test_relation_path_prior.py::TestScorePathWithPrior::test_score_path_with_graph_prior PASSED       [ 69%] 
tests/test_relation_path_prior.py::TestScorePathWithPrior::test_score_path_no_prior_unchanged PASSED     [ 69%] 
tests/test_relation_path_prior.py::TestScorePathWithPrior::test_score_normalised_to_unit_interval PASSED [ 69%] 
tests/test_relation_path_prior.py::TestExtractWithPrior::test_extract_with_prior_changes_ranking PASSED  [ 69%] 
tests/test_relation_path_prior.py::TestExtractWithPrior::test_extract_no_prior_unchanged PASSED          [ 70%] 
tests/test_relation_path_prior.py::TestExtractWithPrior::test_extract_prior_none_vs_weight_zero PASSED   [ 70%] 
tests/test_rem_engine.py::test_prune_removes_low_confidence_edges PASSED                                 [ 70%] 
tests/test_rem_engine.py::test_prune_keeps_high_confidence_edges PASSED                                  [ 70%] 
tests/test_rem_engine.py::test_prune_keeps_default_confidence_edges PASSED                               [ 70%]
tests/test_rem_engine.py::test_prune_never_removes_bridge_twin_edges PASSED                              [ 70%] 
tests/test_rem_engine.py::test_synthesize_proposes_similar_nodes PASSED                                  [ 70%] 
tests/test_rem_engine.py::test_synthesize_does_not_duplicate_existing_edges PASSED                       [ 70%] 
tests/test_rem_engine.py::test_synthesize_respects_max_proposals PASSED                                  [ 70%] 
tests/test_rem_engine.py::test_synthesized_edge_metadata PASSED                                          [ 70%] 
tests/test_rem_engine.py::test_no_synthesis_without_embeddings PASSED                                    [ 70%] 
tests/test_rem_engine.py::test_consolidate_updates_communities PASSED                                    [ 70%] 
tests/test_rem_engine.py::test_rem_report_structure PASSED                                               [ 71%] 
tests/test_rem_engine.py::test_full_cycle_returns_report PASSED                                          [ 71%] 
tests/test_rem_engine.py::test_full_cycle_on_clean_graph PASSED                                          [ 71%] 
tests/test_rem_engine.py::test_dry_run_makes_no_changes PASSED                                           [ 71%] 
tests/test_rem_engine.py::test_dry_run_report_matches_real_run PASSED                                    [ 71%] 
tests/test_rem_engine.py::test_rollback_restores_pruned_edges PASSED                                     [ 71%] 
tests/test_rem_engine.py::test_rollback_removes_synthetic_edges PASSED                                   [ 71%]
tests/test_rem_engine.py::test_rollback_raises_without_prior_run PASSED                                  [ 71%] 
tests/test_rem_engine.py::test_can_rollback_property PASSED                                              [ 71%] 
tests/test_rem_engine.py::test_rollback_unavailable_after_dry_run PASSED                                 [ 71%] 
tests/test_rem_engine.py::test_last_report_property PASSED                                               [ 71%] 
tests/test_rem_engine.py::test_schedule_and_cancel PASSED                                                [ 71%]
tests/test_rem_wormhole.py::test_wormhole_synthesis PASSED                                               [ 71%] 
tests/test_rem_wormhole.py::test_no_wormhole_if_connected PASSED                                         [ 72%] 
tests/test_repair_engine.py::TestDeadEndDetection::test_high_score_low_degree_detected PASSED            [ 72%] 
tests/test_repair_engine.py::TestDeadEndDetection::test_low_score_not_detected PASSED                    [ 72%] 
tests/test_repair_engine.py::TestDeadEndDetection::test_seed_only_path_not_detected PASSED               [ 72%] 
tests/test_repair_engine.py::TestDeadEndDetection::test_high_degree_tail_not_detected PASSED             [ 72%] 
tests/test_repair_engine.py::TestDeadEndDetection::test_deduplication_same_dead_end PASSED               [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_returns_tuple PASSED                                    [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_original_graph_not_modified PASSED                      [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_no_dead_ends_returns_copy PASSED                        [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_synthetic_edges_have_metadata PASSED                    [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_n_synth_matches_new_edges PASSED                        [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_no_self_loops_synthesized PASSED                        [ 72%] 
tests/test_repair_engine.py::TestRepairApi::test_existing_edges_not_duplicated PASSED                    [ 73%] 
tests/test_repair_engine.py::TestRepairApi::test_max_synth_per_node_respected PASSED                     [ 73%] 
tests/test_repair_engine.py::TestRepairApi::test_empty_paths_returns_copy PASSED                         [ 73%]
tests/test_repair_engine.py::TestRelationPriorIntegration::test_prior_score_influences_n_synth PASSED    [ 73%] 
tests/test_repair_engine.py::TestRelationPriorIntegration::test_prior_failure_falls_back PASSED          [ 73%] 
tests/test_repair_engine.py::TestSynthRelation::test_synth_relation_is_string PASSED                     [ 73%] 
tests/test_repair_engine.py::TestSynthRelation::test_synth_relation_not_empty PASSED                     [ 73%] 
tests/test_repair_engine.py::TestSynthRelation::test_synthesized_edges_use_synth_relation PASSED         [ 73%] 
tests/test_resource_governor.py::test_default_construction PASSED                                        [ 73%] 
tests/test_resource_governor.py::test_custom_threshold PASSED                                            [ 73%] 
tests/test_resource_governor.py::test_stats_keys_present PASSED                                          [ 73%] 
tests/test_resource_governor.py::test_stats_system_ram_pct_range PASSED                                  [ 73%] 
tests/test_resource_governor.py::test_stats_free_mb_non_negative PASSED                                  [ 73%] 
tests/test_resource_governor.py::test_stats_process_rss_positive PASSED                                  [ 74%] 
tests/test_resource_governor.py::test_can_expand_within_budget PASSED                                    [ 74%] 
tests/test_resource_governor.py::test_can_expand_at_budget_limit PASSED                                  [ 74%] 
tests/test_resource_governor.py::test_can_expand_exceeds_budget PASSED                                   [ 74%]
tests/test_resource_governor.py::test_can_expand_zero_budget PASSED                                      [ 74%] 
tests/test_resource_governor.py::test_can_expand_memory_pressure_cap PASSED                              [ 74%] 
tests/test_resource_governor.py::test_can_expand_extreme_buffer PASSED                                   [ 74%] 
tests/test_resource_governor.py::test_estimate_path_capacity_returns_int PASSED                          [ 74%] 
tests/test_resource_governor.py::test_estimate_path_capacity_non_negative PASSED                         [ 74%] 
tests/test_resource_governor.py::test_estimate_path_capacity_zero_when_no_memory PASSED                  [ 74%] 
tests/test_resource_governor.py::test_estimate_path_capacity_larger_bytes_fewer_paths PASSED             [ 74%] 
tests/test_security.py::TestJWTSecurity::test_no_token PASSED                                            [ 74%]
tests/test_security.py::TestJWTSecurity::test_invalid_token PASSED                                       [ 75%]
tests/test_security.py::TestJWTSecurity::test_wrong_scope PASSED                                         [ 75%]
